payment_id,invoice_applied1,invoice_applied2,invoice_applied3,invoice_applied4,invoice_applied5,invoice_applied6,invoice_applied7,invoice_applied8,invoice_applied9,invoice_applied10,invoice_applied11,invoice_applied12,invoice_applied13,invoice_applied14,invoice_applied15,invoice_applied16,invoice_applied17,invoice_applied18,invoice_applied19,invoice_applied20,invoice_applied21
7107c9b64c050826ecdf286bf37d583a50c023b8,400161,433383,433413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
712d8e0a4f20f3b9b6e19b02542a931bff5bf94b,424425,426998,419867,426146,433416,431356,430480,432625,395030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71c0c54925e493ad7c2e120f09922dd2a160c518,425264,429685,427193,410605,421211,430633,427054,430483,428610,399649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7242952ce5a50f78b00f184daab1916267f4c438,420647,421228,389138,427545,402799,426291,418492,384034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72cd802978af3a365fa575704108f5c0fd0ea68e,399862,427933,411225,423926,415698,403186,429435,427170,423150,412838,413401,416005,NA,NA,NA,NA,NA,NA,NA,NA,NA
7369f62d6a2c679ae6a66ce5c8b8f79ca51def5e,417456,412325,432368,404466,411634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73a760812420c67349f8ae298310bbde9765593f,432440,423324,409413,423892,421819,431120,430565,421051,411556,424317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73ac150722716bdce7adecbd9602eb63832d4363,430267,425110,426188,420739,420074,412750,431348,431064,400187,430488,423127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73de686e23598106fdd73c90e37d7fc8bf45265c,417929,430157,417575,426101,419096,425873,423305,431301,432737,421259,425028,432750,432481,414800,433431,430698,415991,NA,NA,NA,NA
7467ebd21ab1b4ebd6baa2dd65e0cf4e81b81bbe,421800,428576,424874,417828,396540,395589,426317,428036,413441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74b7544b53b6192f23e15b22a005cbe8b1e7233a,428592,431718,430208,418545,419992,420037,430661,423347,431512,427291,432635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
764c4595208ec51653bc48345e2ebe4896db47ee,426494,415740,428218,432820,430492,431507,432649,427414,414910,424809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
765476d348433270c222753cd8d43258a60160cc,424085,418087,428311,420679,387285,430276,405169,401305,432696,425840,425992,432575,NA,NA,NA,NA,NA,NA,NA,NA,NA
7682bf5948bbe856f8b4ebd180734a24f4e88228,430048,425010,426171,432286,416912,432397,429402,427420,433193,426891,428609,433388,433183,432454,NA,NA,NA,NA,NA,NA,NA
76b5b8383139cf89ca3321317626d37ada799bab,415995,421210,426267,405453,410153,411290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76f75ea8834f702c11015562a50f001dec98ee35,405343,424912,425978,426080,421702,424978,418071,432780,428993,415751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7717875c6cd51777230ab8accf14405e0303fef1,430282,421125,426109,432570,430696,430720,387314,416575,412343,427057,432794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7890e942a1e6afa4849fd523ec68dd8538890252,410538,412758,412232,429443,426268,427246,432178,416848,431490,423064,416571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78bba48828a191b78b9010c1d2b482342920bd4e,386516,419564,394349,423332,410685,421162,404964,412888,410724,400844,418722,403125,403962,NA,NA,NA,NA,NA,NA,NA,NA
78fcd17b45a7c2b7ad49e7be9e89cc18339b44a1,395007,426279,416344,420959,422073,415476,423137,415759,427961,428439,427007,426530,NA,NA,NA,NA,NA,NA,NA,NA,NA
799762b801f7f48f97301242c7df1c9236247f3b,431096,424766,431266,419613,419038,433424,426898,432387,422884,416871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79ee340ca8c69ec2dded31ccb620c58db25355d5,418079,429221,422924,425277,413883,420131,426971,432799,424366,417892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7a21c9f0f6c6edc4d33bf5bca3685d3ad4299cc4,431753,432237,424172,430469,430118,429170,428088,433386,421976,421732,422004,427249,426053,NA,NA,NA,NA,NA,NA,NA,NA
7c57c64f60b604daae0f677d9aadd435dab007a8,432486,418685,422179,424327,422999,413914,424353,431779,403279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7d10d7cc964e6f61354784d1b17c41c54706c10c,432235,431617,430533,429627,420733,422840,428476,430446,420199,423010,431783,421864,413410,NA,NA,NA,NA,NA,NA,NA,NA
7d6b40015d65a9f85f786188d6422158fd113824,399068,392839,407076,389502,386443,429261,405410,397539,419678,398868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7d7df12784b9083ab1f87b9ef4c1f5f22b0341da,432621,431611,403346,426535,422057,432204,413684,412213,392934,430320,417767,426007,NA,NA,NA,NA,NA,NA,NA,NA,NA
7dc19203685e0953eb27acea00955586537dc0c2,423328,428323,423130,416544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7e0b00d6a30da768f62b127e7ea2f413659113ac,432150,431788,416836,404115,432541,413473,428513,420155,420092,426304,423223,423954,NA,NA,NA,NA,NA,NA,NA,NA,NA
7e2af47b9eee2536ae15d14ee1825515ff01c6b9,421106,431144,423169,407195,413682,431233,411807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7e3f349b5be45fa6072378331c88b7be0bd08318,429327,431504,421024,425864,422928,424029,411617,419849,425070,432226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7e4cf39fdb3592edc0e5a346b7a7b6c96b25afcf,413242,415723,430117,431774,431579,417906,427344,411779,423286,423996,405459,433436,431710,429294,405922,NA,NA,NA,NA,NA,NA
7e4ec34b7fa65754eef63db3c5b4f7c7c2884292,427010,429389,426039,426410,427132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7ebf3927a2de1141d0474913f4d0b122c117416e,423997,426514,425897,413833,433186,432411,426413,418447,413213,428509,409660,428287,429456,426166,398712,NA,NA,NA,NA,NA,NA
7efc59f7440a64eabde0ebd1dd4415bff4bd661d,433163,431681,432677,426063,382252,430700,422030,411499,432610,429470,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80c16baf6c62db9a0bee5c68a1a08b06f069fc1b,398016,419953,432275,428124,395572,405983,429090,420098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
812f66600343abcb81e1e971e0c0d4d564f33474,411661,407975,429662,417823,414891,423329,425268,425290,428185,421925,409365,392211,NA,NA,NA,NA,NA,NA,NA,NA,NA
81335e762daff1417e210959ac2966c712d2dccf,419728,412618,432241,433404,414748,428143,432795,423871,432499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81561843deb6896ecf727c5891b16ee37c51911f,405015,412430,425433,431289,412239,421938,426179,377881,426925,420553,431139,430400,412205,NA,NA,NA,NA,NA,NA,NA,NA
8169c8f1bacf2a48d19824dd761ce6944e9216a6,420546,420799,418702,433381,432836,430000,427558,428063,432602,433224,421625,412319,421842,414293,NA,NA,NA,NA,NA,NA,NA
819c67ee4ef9bea0f63898065733f07527e3cb2d,429173,415582,425148,414773,408533,405845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81b0b1714e5f6be41eb7836a694b4b525cfcf367,427209,432604,424838,430697,430739,432666,422669,432686,427998,429001,416996,431544,NA,NA,NA,NA,NA,NA,NA,NA,NA
821aac75eac9eeb4dc1e288d53e57f7c303ae0a6,433203,419133,430503,419160,427423,423773,427581,418764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
843b8ee6c6a0a55a4fc1a49ff87ac033657b8f9e,424330,422973,426934,427911,421231,400873,428635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84cb60f4b5f171fbcd74fa906b95e2bf7a68e6c8,433241,415794,429670,432112,425984,430080,432618,422303,425205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84d3b8f32d4e63258bf7c8f12b2c7999bbbdac6e,412689,414663,407445,412852,399238,401890,418679,420124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84d7b3bf1486630f3cb572b608b07820fd0705eb,431600,429297,420792,430149,426286,432524,432359,430049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8688eda69379a31e81f9bf3164015042381cdf4f,432449,425804,409295,423008,430636,432792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86ed5931875366bf0de951b5f6d74a29f5741251,409023,405409,430587,412555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8760e8f3ff11aa9142344b626816a31438fdda58,399565,412665,428356,425071,432305,417675,431078,423983,383277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8794c2875154d1ad18408749731a4ab757ca3135,413265,428074,432519,426844,427972,430352,417451,431264,427404,419500,431107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
887f439944de2e8f6ab5e549a99dc05256e5450e,412566,395932,395461,394558,401111,396585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8885d1e778e64aef18dbaaaf0717e127cbdc9fbf,432656,423948,411441,422211,431424,421167,433270,410386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88a37e99a083b7c4562771658632cade1ea6033a,430656,427467,423817,420006,424974,433191,433264,431212,429501,432288,429392,430037,NA,NA,NA,NA,NA,NA,NA,NA,NA
8959842607ab9a5cbe7462ab1b611733cf4f0d05,433267,432281,419793,409416,429092,424929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8a0f231adeb9ba5c3560db6b53bcdd203eaa1a23,432396,432444,430098,425079,432163,422815,425254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8a6a33da6031afd9ba52481a6196ace7308544cc,429209,433327,403193,417747,420656,430649,428417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8a80749bb215704faadef9761b716712cd6f282b,423719,422184,432216,412594,411294,423284,422837,430584,413388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8c8cb013505769d762eab5e56281943652e4c97d,430252,422946,432148,425075,430017,428526,429395,416359,430490,428414,421260,423239,NA,NA,NA,NA,NA,NA,NA,NA,NA
8d35b1d134b12cb75e2889a72719612da726c84f,427893,415979,422277,423907,431137,404908,428113,424092,414525,389187,430069,429619,427306,429481,NA,NA,NA,NA,NA,NA,NA
8da8caff5b21a97941b6f7277b438de360996f74,416402,410294,432276,400610,423842,418659,431706,411158,417784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8dc47ef07e69bf15b73f53f18400b05b0c89d200,426459,413399,420012,424352,429340,420731,421952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8dd525947ba576d83d7545580729be4d375d7b7a,428119,423804,426372,405325,427541,430220,428212,431500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8df6872325320e9a03aeafb642bef0a6a34f7db0,432371,415798,420982,427355,396835,416934,421032,431313,423234,433178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8e5671f9a3cf836f3a00e9f8967e1003e250efb2,413371,422137,421191,433430,426103,432184,421275,432469,430302,407095,432731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8e8acb554ed952790e9b0642c86d0d5f48f4e1f5,432651,411304,430332,431115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8ee6d59f91d3626e0928089f45e55254548c87b4,430561,430254,430198,432761,423723,424202,430452,412597,427087,432097,432561,432531,427155,432161,423339,NA,NA,NA,NA,NA,NA
8f21365c1dc49dc3c71e4df126b0f9180c8672ec,425371,425911,393522,426869,417044,424222,403856,421287,422336,414617,419913,423956,426107,426491,NA,NA,NA,NA,NA,NA,NA
8f496a63382e3e1fab5b7c40f98739d78344f18e,428223,398855,415980,415670,385940,418078,425877,432787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8f8aa5789325c23fba7971cb540556f76a2cef4b,424395,415579,432138,413736,424884,427305,429108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8fb36dad708e4b0d6a6bdd77de533737a19098d9,415862,425920,423240,409380,414268,431547,410358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8fb4dc8187ad21fcab1a3eada2e316af10f82ae1,430674,415697,421912,423378,422033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8fcdab7635d99d2c49b1e5a45bdf5aea19558907,427982,422810,431196,429172,413719,426889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8fd3043e4654206fc9da9f1cd9680ae9483c134a,422847,427088,420075,424760,424189,426316,431746,405010,416486,423967,432675,430651,421085,422099,415356,424876,430493,432525,432834,430269,NA
903c1f0cde567b417599154ee4c13afd94d7be42,432704,415911,419638,419511,430667,429991,425239,427014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
911619f798f5ea4337b3739e35714092ca2ee71f,403860,422890,412168,411382,422763,405514,428346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9145fb243d9af2515f2cb563cf9db371d1ed3586,429252,431228,431578,431499,430459,421695,432289,432671,431752,430315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
918b5dfa1a530dab72af17a3dc1c519c03b7bbbf,421824,393442,398958,421258,432765,410534,431126,404458,392545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92475076911c78c594265123f5ce119e81dfd67c,431542,425462,404879,432555,425961,423028,431712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
928b27005eb1e34c9bfe72c282cb0a590f954eb0,428429,428116,411684,427511,427269,428563,429602,431433,420105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
928dce5d0717de925cbdf0e868baa4401fd4938a,410174,422927,426042,426995,425828,430191,428281,432367,430402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
931159704299e3ebb5b13aa942a250d368d0da18,411464,432376,425158,420771,410489,423874,422084,425278,427181,426159,432146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
937333e22266e0f256bc245726bc58ea87404fbe,427298,410463,425031,429477,422067,424191,422849,420593,422901,415304,429343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9585edf48bdd52f02534b55d62d66138d1b124b9,412804,432242,418001,429282,429158,428100,420043,423916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95eefc23f8cf99f8ffa98661686438b938c8efa4,421602,428524,426953,426110,426433,432520,416792,428492,419789,424344,421235,428182,418879,417697,418803,NA,NA,NA,NA,NA,NA
95f409c184a6256854aa534a9b5645861ff9ba1a,427219,426396,420798,422063,423776,424947,419713,413590,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96311ec53b9bf36d61f2befca9bb18a774a2cb0e,422188,420997,429990,406385,423126,406502,423210,431616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96bf7ff3699bd2bed45a1b9a83a122574ab2c79a,432111,421592,400624,423298,431633,426303,393591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97b25d78a21e0415dd40bdf1c99ecebcc914b37a,416780,425203,410151,413438,414673,429331,420941,396979,402755,414254,402247,421624,NA,NA,NA,NA,NA,NA,NA,NA,NA
9829ff137b13c207fbb0c179daf119f70e747894,406092,415772,429363,409546,426917,416767,418098,429242,428538,428120,423312,418562,418529,NA,NA,NA,NA,NA,NA,NA,NA
990717427881f80be9e132d229f2d9d7c2adcf93,430395,431687,427399,432166,428564,427254,424885,418798,431627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
991db99271a6c4813b510f4f0ea43acb2e66399b,407334,423078,423753,412711,420607,424235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
994343aeb68185784821406443dd0b2a3538c9b0,432136,426121,414431,425871,418870,422054,407971,420104,432201,421831,417420,421907,419783,422682,425476,NA,NA,NA,NA,NA,NA
9986321ad7815f911ed26962b6e93591d584a48e,421623,433246,410202,425234,414358,430193,427491,431506,423318,397501,419825,422287,425328,403087,NA,NA,NA,NA,NA,NA,NA
99f8604df062078a9b6e397ab16d6604c8f35c03,432104,427148,428353,416463,412779,419821,428636,429278,432297,429161,429018,427524,432398,421081,NA,NA,NA,NA,NA,NA,NA
9a0441ce69a5c9bd3417a51db65feeacf5abeaf7,415749,425194,429579,414687,430046,426280,425881,432311,425335,431399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9a0cb94e6e15e65f89ced604c7ec33fbf13dbe89,407500,422220,426234,419911,421840,425111,386605,420101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9a6c11471fe651e70491e798738b8c070a595a36,420214,432817,413766,432202,424416,430648,427353,426044,420835,420550,432429,420597,429198,426075,NA,NA,NA,NA,NA,NA,NA
9bbe527136739ec1099035ac634efa34f72f7b6b,426987,427974,425937,392801,427281,425024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9bd86c5e7a9745461f4b340e8f73cb8521fee755,430155,425946,415800,419139,424816,432690,414681,414701,425967,427260,396825,427073,432389,NA,NA,NA,NA,NA,NA,NA,NA
9bd96a54ef8c2b28f8d5a0558558b654eaa4b021,415796,427568,408426,408096,401726,417690,428130,390719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9c54730a1293d1fe088fdf63b280c8589366c65d,430560,427198,427189,407098,430134,401793,420645,422302,395797,421844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9ce32f6db0282eff16cd6ad241e38331adce1a31,427289,423898,424244,433161,421989,429330,427107,430631,426259,432407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9d14e02144a240be91edc9bc6e4cddf939469669,425403,425829,406533,430105,421612,422829,397527,421268,425463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9db025039f6012901caf38da1fdede1c729a01f2,431457,426032,423906,421677,420183,424140,416873,430110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9dc67a34702c19e722db51ef4edb4290ace814f1,431505,428639,431770,431598,418451,430075,430681,427345,424961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9dd47e803ae5cca8bdc69fde7be1f2433dac4c55,425058,429461,421877,420218,387536,422814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9e38ac9f54c123365d14490afc0776f9881076e1,432824,430235,432646,427494,418446,432668,418459,429377,425990,431597,429255,433320,NA,NA,NA,NA,NA,NA,NA,NA,NA
9e4c7a8206fe68201f99d144a1df7984b922972e,430008,428986,407974,414278,420225,431495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9eb3990cebcce6dcb5a8d0226d1d931384353204,429295,410180,421207,431663,414394,413544,425314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9ec8ba368c5da6304df0f7f01ece4a8e2695b4b7,428227,429042,417949,427174,428104,432169,403377,430530,432236,428401,418121,407964,429625,431330,428125,429030,433353,NA,NA,NA,NA
9ee16d50d599934a9f85b8adfeb6a782ea638f6d,428582,416429,430541,430543,423024,422731,432711,431563,427462,428424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9fe849539bd4cfb701fa36eb561a1a5c82ab4911,429553,427290,400706,427060,427906,407367,423103,430642,420788,416477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9ff2c6cca78010909f8daa73a7d1e13520be4edc,422806,426185,426948,431689,416988,430087,433294,428276,423149,431201,429286,419996,432417,429640,431314,NA,NA,NA,NA,NA,NA
a09fe80e5601116155771f2cab90fcb68a6256f0,406132,411363,425929,424028,403200,420967,422981,427150,426131,421689,432357,414711,NA,NA,NA,NA,NA,NA,NA,NA,NA
a1ad13474b78ca467d5151d1f1264fa9d5a2023b,428409,431095,431042,432722,426258,421629,432512,432372,426227,415297,425816,432818,NA,NA,NA,NA,NA,NA,NA,NA,NA
a1e2eedd047f62162af322cca5d772fd7a3b5fc9,430015,430388,410428,420667,410253,417893,422258,411171,416552,422641,415688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a1f85b9b5875b314c9f53d53bdedb3470c8a4a44,426905,426933,416516,425109,421088,433408,423351,422670,427376,432763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a234b3117dbc8ade28f6bec186e387dfbaf5fe33,430485,423343,432329,419623,426037,428325,426427,419944,424201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a24891cec40d2d96da91e689decd8d7fb29b20e7,415487,423702,429562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a2ba216be863a202ccbc26072de7e95062c8412d,430686,418638,427274,430614,423352,433313,433166,421070,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a2ef1abc60ffd710d336d08039978a7f563e6c88,413355,403787,431522,411143,429607,413623,432271,414492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a3b494a74d517e7846b91d43beb7b34fbf49be91,413578,385580,427468,412746,428275,402817,410244,430290,426165,406004,415300,412641,403159,NA,NA,NA,NA,NA,NA,NA,NA
a439daeb8cfa1d53ac81116250481582430af07a,431599,428455,430398,417656,414808,430501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a4d6bfa1eca3ec65ea608a87b98d50290e659aba,412332,426273,419700,422642,429556,430031,426275,426081,425221,430434,429281,431140,429226,419616,433196,NA,NA,NA,NA,NA,NA
a4eb1a7ef1073deeb38fdc1b5b8ad9a52fe070e9,425248,368704,388553,419827,393555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a548e47d9ed360c90ee64ee687351ff18c83e06a,415648,400677,401142,422222,426345,410361,414520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a5a59623d1df1b2e1d41225a34dff997a55bd3b4,411635,423730,430111,427294,411693,423758,421919,421891,429657,431558,410474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a5c5587315a42eb653dd7a072c96336d7eeb045d,424960,426912,423037,418917,431382,419612,425167,422236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a61f680ea40f2d5d860808b84341735e618f3d2a,431527,430420,426151,417980,431448,431729,430627,432364,422993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a6faa2e31f2140c9f935c015ae3df4ad6d66d71d,431132,427329,429058,422232,432585,428406,430153,426966,400005,429560,429019,430583,NA,NA,NA,NA,NA,NA,NA,NA,NA
a71771accad6c05690b5f44dd87619a7418fbef8,423733,426326,424038,425874,420144,430387,431567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a71dcee7632ee1fcf25e91aa2dac4289be22fd08,428997,410417,416430,420994,431167,430582,430288,433235,428530,423975,417751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a7364f3ce3688e8f848222090d20dfd3ad029e2a,416761,402909,428358,425969,431721,429315,408496,426237,428543,419633,426957,432333,429168,NA,NA,NA,NA,NA,NA,NA,NA
a742a39238d8f234bcd4f35415ec7831849756db,432482,423201,428628,422182,420025,424111,414577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a767418b4e694fd3509a60157ca3fd580a80651d,422176,433342,426920,425836,431621,423791,430052,401801,432595,418748,423140,424113,431439,NA,NA,NA,NA,NA,NA,NA,NA
a78e70b27b68c7e8ea929bd01475b76a06c252da,426046,428494,430523,414274,427513,423731,421924,427552,430274,424759,430341,425051,428637,NA,NA,NA,NA,NA,NA,NA,NA
a85414162c0a8bb1531c3a03b441fa30b99538c7,422724,424093,428108,428306,432464,421748,430360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a8b11d708b46822cf356afdc54b65ae9d49a758a,428539,432379,432667,423141,430628,424308,428593,392803,430188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a95c8d786e2093b13d268ed3368c47969b33d42b,429511,427184,423974,419002,425825,419807,432566,426537,433282,423821,427129,431105,432798,428021,NA,NA,NA,NA,NA,NA,NA
ab8c4f9595d6d80acdd5bf55b0a73c0eea3ae419,428035,417783,419550,420779,427941,418013,431625,433221,432620,420720,426338,422787,425415,429000,426874,430634,NA,NA,NA,NA,NA
ac0d7ef09db03c4b98a655b9014db602cc89061e,413373,426959,411100,431626,430185,427561,382813,429474,432158,427267,421898,413790,425842,423019,421605,415634,419543,420623,424976,424098,418015
ac157e20f40dcc375684a03e132331ebf1825f72,429552,424072,413709,421784,431434,431668,432206,431396,433387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ac3b1d5f449241dab77b1c18163eb238d40114bf,429207,429055,419712,412400,423344,427071,394450,407018,422905,429423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ac6fda318e82cf51c7a1c2f15846ecbbe5483104,408008,426423,418108,417574,427448,432099,428546,421670,423062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ad38e7295f57f151f589fa95ed883b39c777a1e4,415471,426348,414795,433234,422173,407601,402138,408187,403082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ad3ca24dafd08af0d7a557b69e620aae455bd5eb,433252,427179,428181,412454,428602,415375,433343,419959,427584,422126,430567,415679,NA,NA,NA,NA,NA,NA,NA,NA,NA
ada9e565e19669ab50af206d71639f758a0c9eab,390422,426849,380815,381222,429196,418474,433266,406426,428485,408237,420567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ade6010b47dbeaa96c1d1f3929d29b47fd6ffeba,425117,422772,420971,432467,413253,426138,424102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aff69c1dca7b60222ff76eaa31047581089791b1,431160,430443,423221,432200,430372,433395,431335,399891,430723,431173,422878,431373,416531,NA,NA,NA,NA,NA,NA,NA,NA
b011c8e043acc087b2a433640d5044a7d32bde43,419830,426299,431491,431043,430047,426329,427230,421827,429309,424123,422667,429413,NA,NA,NA,NA,NA,NA,NA,NA,NA
b034913675e38834ba51e856ee7805b1ca43f198,419813,425021,430570,432478,429148,425184,427077,420052,418689,395379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
b263faf74ad2900a368ea0915b3c3e4d3cb1cbb0,430445,410195,432542,428005,418982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
